-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/build/mobile_sensor
-- Install configuration: ""
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor/dist
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor/dist/client
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor/dist/client/style.css
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor/dist/client/main.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor/dist/client/camera.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor/dist/client/speechRecognition.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor/dist/client/iosCameraManager.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor/dist/client/gpsWebSocket.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor/dist/client/audioPlayer.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor/dist/client/index.html
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor/dist/client/textToSpeech.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor/dist/client/test.html
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor/dist/client/gpsSensor.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor/dist/client/imuSensor.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor/dist/ssl
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor/dist/ssl/key.pem
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor/dist/ssl/cert.pem
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor/dist/generate_ssl_cert.sh
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor/dist/server
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor/dist/server/websocket_handlers.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor/dist/server/logger.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor/dist/server/express_server.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor/dist/server/ros_interface.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor/dist/server/index.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//config
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//config/config.yaml
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//launch
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//launch/mobile_sensors.launch.py
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/mime-db
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/mime-db/package.json
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/mime-db/LICENSE
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/mime-db/index.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/mime-db/db.json
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/mime-db/HISTORY.md
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/mime-db/README.md
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/serve-static
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/serve-static/package.json
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/serve-static/LICENSE
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/serve-static/index.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/serve-static/HISTORY.md
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/serve-static/README.md
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/array-flatten
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/array-flatten/array-flatten.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/array-flatten/package.json
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/array-flatten/LICENSE
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/array-flatten/README.md
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/acorn
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/acorn/dist
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/acorn/dist/acorn.d.mts
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/acorn/dist/acorn.mjs
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/acorn/dist/acorn.d.ts
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/acorn/dist/bin.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/acorn/dist/acorn.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/acorn/package.json
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/acorn/LICENSE
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/acorn/bin
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/acorn/bin/acorn
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/acorn/CHANGELOG.md
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/acorn/README.md
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/ipaddr.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/ipaddr.js/package.json
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/ipaddr.js/LICENSE
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/ipaddr.js/lib
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/ipaddr.js/lib/ipaddr.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/ipaddr.js/lib/ipaddr.js.d.ts
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/ipaddr.js/ipaddr.min.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/ipaddr.js/README.md
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/bytes
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/bytes/package.json
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/bytes/LICENSE
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/bytes/index.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/bytes/Readme.md
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/bytes/History.md
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/json-bigint
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/json-bigint/package.json
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/json-bigint/LICENSE
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/json-bigint/index.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/json-bigint/lib
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/json-bigint/lib/parse.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/json-bigint/lib/stringify.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/json-bigint/README.md
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/next-tick
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/next-tick/.editorconfig
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/next-tick/package.json
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/next-tick/LICENSE
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/next-tick/index.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/next-tick/CHANGELOG.md
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/next-tick/.lint
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/next-tick/test
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/next-tick/test/index.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/next-tick/README.md
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/next-tick/.github
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/next-tick/.github/FUNDING.yml
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/next-tick/CHANGES
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/fresh
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/fresh/package.json
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/fresh/LICENSE
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/fresh/index.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/fresh/HISTORY.md
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/fresh/README.md
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/graceful-fs
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/graceful-fs/graceful-fs.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/graceful-fs/package.json
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/graceful-fs/clone.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/graceful-fs/LICENSE
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/graceful-fs/legacy-streams.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/graceful-fs/polyfills.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/graceful-fs/README.md
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/.package-lock.json
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/content-disposition
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/content-disposition/package.json
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/content-disposition/LICENSE
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/content-disposition/index.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/content-disposition/HISTORY.md
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/content-disposition/README.md
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/es-define-property
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/es-define-property/.eslintrc
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/es-define-property/package.json
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/es-define-property/LICENSE
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/es-define-property/index.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/es-define-property/index.d.ts
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/es-define-property/CHANGELOG.md
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/es-define-property/tsconfig.json
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/es-define-property/test
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/es-define-property/test/index.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/es-define-property/README.md
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/es-define-property/.github
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/es-define-property/.github/FUNDING.yml
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/es-define-property/.nycrc
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/safer-buffer
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/safer-buffer/Porting-Buffer.md
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/safer-buffer/dangerous.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/safer-buffer/package.json
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/safer-buffer/LICENSE
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/safer-buffer/safer.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/safer-buffer/tests.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/safer-buffer/Readme.md
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/dot
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/dot/doT.min.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/dot/examples
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/dot/examples/withdoT.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/dot/examples/views
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/dot/examples/views/multidef.def.jst
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/dot/examples/views/two.dot.jst
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/dot/examples/views/one.def
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/dot/examples/snippet.txt
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/dot/examples/express
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/dot/examples/express/templates
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/dot/examples/express/templates/login.jst
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/dot/examples/express/templates/dashboard.jst
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/dot/examples/express/package.json
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/dot/examples/express/index.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/dot/examples/express/lib
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/dot/examples/express/lib/render
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/dot/examples/express/lib/render/index.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/dot/examples/express/lib/app.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/dot/examples/browsersample.html
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/dot/examples/advancedsnippet.txt
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/dot/examples/customdoT.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/dot/benchmarks
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/dot/benchmarks/templating
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/dot/benchmarks/templating/doT.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/dot/benchmarks/templating/doU.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/dot/benchmarks/compileBench.js
